b80344d063b5ccb3212f76538f3d9e43d87dca9e,SOWEZSI12A81C21CE6,1
4bd88bfb25263a75bbdd467e74018f4ae570e5df,SODCXXY12AB0187452,2
4bd88bfb25263a75bbdd467e74018f4ae570e5df,SOWPAXV12A67ADA046,18
b64cdd1a0bd907e5e00b39e345194768e330d652,SOLXDDC12A6701FBFD,1
b64cdd1a0bd907e5e00b39e345194768e330d652,SONJBQX12A6D4F8382,4
b64cdd1a0bd907e5e00b39e345194768e330d652,SONQBUB12A6D4F8ED0,2
17aa9f6dbdf753831da8f38c71b66b64373de613,SOMGPML12A8C13AE8C,1
d6589314c0a9bcbca4fee0c93b14bc402363afea,SOULTKQ12AB018A183,3
5a905f000fc1ff3df7ca807d57edb608863db05d,SOEBCBI12AF72A154F,5
5a905f000fc1ff3df7ca807d57edb608863db05d,SOFKTPP12A8C1385CA,1
5a905f000fc1ff3df7ca807d57edb608863db05d,SOGJPMB12A8C13A9DB,1
5a905f000fc1ff3df7ca807d57edb608863db05d,SOUCKDH12A8C138FF5,2
5a905f000fc1ff3df7ca807d57edb608863db05d,SOZOEYP12AB0188C9D,2
45544491ccfcdc0b0803c34f201a6287ed4e30f8,SOKHWZT12A58A7F198,2
a820d2d4f16bbd53be9e41e0417dfb234bfdfba8,SODHVES12A6701CE6B,4
bd8475385f0aa78830fa6dfce9e7242164b035c8,SONQBUB12A6D4F8ED0,1
bd8475385f0aa78830fa6dfce9e7242164b035c8,SOZAPQT12A8C142821,1
0afaa5d9d04bf85af720fe8cc566a41ca3e41c97,SOIZLKI12A6D4F7B61,1
403b3b867fc71dfdcc12652f30e88bdc7ccd9aa4,SOAXAPU12A67020EF9,5
403b3b867fc71dfdcc12652f30e88bdc7ccd9aa4,SOHMLNS12A58A7DA68,1
f84f5b5a5c5d1d9fb4866f6488e0d2661b54c192,SOEHWGF12A6D4F8B2B,1
405d396ea64d75b5eaefaaf8ac836f45fa56af4d,SOVTFUO12A6310D813,1
2c42e6551311710ca5a839d62058820a42ead493,SOGAUIQ12A6D4F8262,1
bf30441e24ef5326354295723d9fe1edf59b8554,SOCQWMC12A8C1429D1,1
12768858f6a825452e412deb1df36d2d1d9c6791,SOUXEOI12A6D4FB18E,1
a58de017cbeda1763ea002fe027ed41b4ed53109,SOEHWGF12A6D4F8B2B,3
a58de017cbeda1763ea002fe027ed41b4ed53109,SOEKSGJ12A67AE227E,6
a58de017cbeda1763ea002fe027ed41b4ed53109,SOIZLKI12A6D4F7B61,3
a58de017cbeda1763ea002fe027ed41b4ed53109,SOULTKQ12AB018A183,3
951945330eb5df161ac4f97729647514001cd102,SOLXDDC12A6701FBFD,3
3f152d355d53865a2ca27ac5ceeffb7ebaea0a26,SOAOOXO12AF72A787F,14
f5e8cc6983d563ff255988b9ea0c53e67941f71e,SOLUABP12AF72A2CD2,3
1fdf267d8e81db0bb69093460fdab8254e69a2de,SOBBCFN12A8C13E4D9,1
1fdf267d8e81db0bb69093460fdab8254e69a2de,SONQBUB12A6D4F8ED0,2
484b69dd013df1ec0cfd504886d4f647cb32b08f,SOZAPQT12A8C142821,1
